product_id,product_category,sales,price,vendor_id,pet_size,pet_type,rating,re_buy
5018,Toys,148000,130.21,1583,small,fish,6,1
4616,Food,113000,73.66,1181,extra_large,dog,10,1
4188,Snack,61000,147.94,753,medium,bird,7,1
4490,Toys,204000,48.07,1055,extra_small,dog,3,0
4729,Medicine,123000,251.73,1294,medium,cat,10,0
4630,Clothes,92000,252.69,1195,extra_small,dog,10,0
4649,Food,3000,61.32,1214,large,cat,10,1
4176,Food,42000,119.34,741,extra_large,bird,1,0
4846,Snack,5000,58.90,1411,small,dog,1,1
4317,Grooming,75000,151.28,882,small,cat,8,0
4618,Equipment,185000,35.10,1183,medium,dog,10,0
4333,Clothes,40000,127.49,898,medium,cat,10,1
4831,Snack,30000,212.19,1396,medium,cat,2,1
4730,Supplements,130000,159.25,1295,small,dog,7,0
4662,Equipment,148000,160.85,1227,small,dog,10,1
4709,Supplements,152000,99.05,1274,medium,cat,10,0
4547,Supplements,25000,144.56,1112,small,cat,10,1
4489,Housing,36000,5.24,1054,large,cat,9,1
5003,Toys,109000,167.47,1568,medium,bird,6,0
5042,Toys,176000,118.42,1607,small,fish,7,1
4323,Bedding,132000,176.59,888,medium,cat,1,0
4236,Housing,193000,198.15,801,extra_large,bird,7,0
4571,Accessory,201000,118.44,1136,extra_large,cat,10,1
4897,Snack,197000,59.22,1462,medium,cat,6,0
4864,Snack,83000,163.72,1429,small,dog,6,1
4534,Toys,99000,196.82,1099,large,dog,10,1
4406,Accessory,200000,128.47,971,extra_large,dog,6,0
4239,Supplements,93000,233.42,804,large,cat,3,1
4585,Equipment,107000,84.67,1150,extra_small,cat,10,1
4583,Food,228000,22.16,1148,medium,cat,10,1
5039,Toys,29000,66.88,1604,medium,bird,7,1
4770,Equipment,92000,25.00,1335,small,dog,7,1
4755,Food,157000,2.35,1320,medium,cat,7,1
4958,Toys,121000,41.04,1523,small,fish,6,0
4676,Housing,205000,126.13,1241,extra_large,dog,10,0
4563,Equipment,25000,154.30,1128,medium,cat,10,0
4312,Bedding,171000,166.78,877,small,dog,7,1
4947,Equipment,95000,107.68,1512,medium,cat,6,0
4596,Equipment,65000,180.83,1161,extra_large,dog,10,1
4512,Toys,219000,95.55,1077,small,dog,1,0
4869,Equipment,77000,199.65,1434,medium,cat,6,0
4519,Equipment,166000,11.15,1084,large,cat,8,0
4420,Equipment,95000,22.68,985,extra_small,dog,2,1
4966,Snack,137000,70.95,1531,small,fish,6,0
4942,Snack,22000,19.36,1507,small,dog,6,0
4687,Medicine,136000,199.26,1252,small,cat,10,1
4555,Housing,26000,148.46,1120,extra_small,cat,10,0
4902,Equipment,70000,27.30,1467,small,dog,6,0
4623,Medicine,74000,115.92,1188,medium,cat,10,1
4232,Snack,208000,193.30,797,small,dog,3,1
4296,Accessory,221000,234.65,861,extra_large,bird,8,1
4940,Toys,219000,169.73,1505,small,dog,6,0
4828,Snack,34000,19.23,1393,small,dog,2,1
4887,Equipment,80000,205.92,1452,medium,cat,6,0
4400,Bedding,129000,56.48,965,extra_small,dog,8,1
4494,Accessory,169000,205.69,1059,large,dog,7,1
4283,Supplements,14000,208.87,848,medium,fish,9,0
4387,Equipment,122000,117.20,952,small,cat,9,1
4486,Equipment,195000,177.88,1051,extra_large,dog,8,0
4600,Toys,17000,173.36,1165,extra_small,dog,10,0
4873,Snack,224000,221.51,1438,medium,cat,6,0
4965,Equipment,10000,104.23,1530,medium,bird,6,0
4712,Supplements,157000,216.32,1277,small,dog,10,0
4983,Equipment,180000,109.93,1548,medium,bird,6,0
4199,Snack,31000,61.32,764,large,fish,9,1
4218,Grooming,152000,14.96,783,medium,bird,3,0
4632,Housing,9000,215.15,1197,small,dog,10,0
5007,Equipment,77000,129.38,1572,medium,bird,6,0
4414,Medicine,206000,52.82,979,large,dog,3,0
4836,Equipment,217000,242.85,1401,small,dog,2,1
4872,Equipment,83000,170.26,1437,small,dog,6,0
4683,Food,177000,218.48,1248,medium,cat,10,1
5012,Toys,150000,146.86,1577,small,fish,6,0
4693,Medicine,175000,241.25,1258,medium,cat,10,1
4660,Food,18000,137.96,1225,extra_small,dog,10,1
4668,Supplements,214000,23.50,1233,medium,dog,10,0
4203,Housing,194000,103.70,768,medium,cat,9,1
4504,Grooming,96000,78.78,1069,large,dog,6,0
4970,Toys,175000,14.69,1535,small,fish,6,0
4539,Food,12000,97.20,1104,large,cat,9,0
4910,Toys,40000,245.71,1475,small,dog,6,0
4371,Supplements,68000,239.45,936,extra_large,cat,10,0
4728,Food,37000,148.64,1293,small,dog,10,1
4825,Snack,23000,189.28,1390,medium,cat,2,1
4719,Food,85000,206.64,1284,medium,cat,10,0
4496,Snack,99000,200.00,1061,extra_large,dog,10,1
4990,Snack,221000,178.19,1555,small,fish,6,0
4339,Grooming,221000,145.40,904,large,cat,1,1
4622,Toys,21000,247.16,1187,small,dog,10,0
4437,Supplements,127000,120.73,1002,small,cat,6,1
4881,Equipment,20000,148.73,1446,medium,cat,6,0
4829,Toys,177000,69.61,1394,medium,cat,2,1
4245,Clothes,31000,21.45,810,extra_small,cat,6,0
4337,Medicine,188000,245.49,902,small,cat,4,1
5008,Snack,127000,2.28,1573,small,fish,6,0
4326,Medicine,5000,203.87,891,extra_large,dog,3,1
4742,Supplements,183000,169.44,1307,small,dog,7,0
5028,Equipment,8000,208.31,1593,small,fish,6,1
4200,Equipment,151000,65.79,765,extra_small,bird,1,1
4987,Snack,222000,18.36,1552,medium,bird,6,0
4466,Bedding,87000,46.98,1031,extra_large,dog,1,1
4724,Supplements,222000,164.45,1289,small,dog,10,0
4535,Medicine,176000,218.72,1100,extra_small,cat,10,1
4789,Snack,181000,237.13,1354,medium,cat,7,0
4281,Toys,29000,16.99,846,extra_large,cat,9,0
4817,Toys,40000,180.57,1382,medium,cat,2,1
4852,Snack,30000,14.53,1417,small,dog,1,1
5000,Toys,103000,98.28,1565,small,fish,6,0
5030,Toys,133000,8.84,1595,small,fish,6,1
4714,Medicine,120000,231.43,1279,small,dog,10,1
4883,Toys,167000,252.55,1448,medium,cat,6,0
4748,Supplements,100000,27.88,1313,small,dog,7,0
4955,Toys,84000,146.52,1520,medium,cat,6,0
4351,Accessory,52000,103.25,916,extra_large,cat,5,0
4787,Toys,10000,165.49,1352,medium,cat,7,1
4214,Housing,172000,86.27,779,large,dog,6,0
4614,Grooming,185000,128.15,1179,large,dog,10,1
4457,Toys,91000,165.14,1022,small,cat,8,1
5020,Snack,226000,219.18,1585,small,fish,6,1
4286,Food,211000,187.85,851,extra_large,dog,6,0
4884,Equipment,44000,100.04,1449,small,dog,6,0
4544,Housing,77000,44.52,1109,large,dog,10,0
4421,Clothes,198000,65.57,986,extra_large,cat,9,0
4822,Snack,135000,179.62,1387,small,dog,2,1
4731,Food,213000,36.31,1296,medium,cat,7,1
4481,Supplements,56000,192.53,1046,extra_large,cat,8,1
4879,Snack,74000,156.81,1444,medium,cat,6,0
4757,Supplements,12000,105.36,1322,medium,cat,7,1
5014,Snack,111000,28.85,1579,small,fish,6,1
4708,Medicine,185000,207.39,1273,small,dog,10,1
4607,Equipment,177000,121.06,1172,small,cat,10,1
4446,Toys,96000,5.98,1011,extra_large,dog,9,0
4368,Housing,110000,25.77,933,medium,dog,3,0
4566,Housing,127000,130.21,1131,extra_large,dog,10,0
4321,Equipment,227000,105.35,886,extra_large,cat,5,0
4665,Housing,38000,93.38,1230,extra_small,cat,10,1
4398,Equipment,187000,123.36,963,medium,dog,1,1
4971,Equipment,48000,185.96,1536,medium,bird,6,0
4604,Accessory,193000,125.79,1169,large,dog,10,0
4939,Snack,143000,16.00,1504,medium,cat,6,0
4964,Toys,56000,219.87,1529,small,fish,6,0
4546,Medicine,112000,207.45,1111,extra_large,dog,10,1
4501,Toys,21000,93.28,1066,extra_large,cat,4,1
4791,Equipment,82000,192.28,1356,medium,cat,7,1
4772,Toys,57000,171.95,1337,small,dog,7,1
4540,Snack,177000,8.97,1105,extra_small,dog,10,1
4372,Grooming,227000,6.24,937,small,dog,9,0
4349,Supplements,189000,120.24,914,large,cat,5,0
4256,Clothes,46000,38.95,821,extra_large,dog,8,1
4691,Supplements,44000,241.92,1256,extra_large,cat,10,0
4866,Equipment,99000,230.82,1431,small,dog,6,1
4892,Toys,224000,17.16,1457,small,dog,6,0
4449,Grooming,38000,132.74,1014,large,cat,5,0
4612,Medicine,139000,207.87,1177,small,dog,10,0
4972,Snack,85000,84.82,1537,small,fish,6,0
4784,Toys,148000,178.24,1349,small,dog,7,1
4272,Supplements,191000,163.07,837,small,bird,5,0
4193,Toys,51000,244.39,758,medium,fish,6,1
4893,Equipment,101000,138.93,1458,medium,cat,6,0
4658,Grooming,92000,177.15,1223,medium,dog,10,1
4251,Grooming,67000,116.05,816,extra_large,cat,5,0
4350,Grooming,60000,108.84,915,extra_small,dog,2,0
4462,Food,27000,66.51,1027,small,dog,3,1
4367,Bedding,62000,20.27,932,small,cat,7,0
4229,Grooming,76000,140.72,794,large,fish,10,0
4905,Equipment,177000,187.46,1470,medium,cat,6,0
4805,Toys,25000,119.38,1370,medium,cat,2,1
4686,Food,181000,108.46,1251,extra_large,dog,10,1
4497,Equipment,186000,63.30,1062,small,cat,7,0
4692,Food,119000,187.97,1257,small,dog,10,0
4635,Supplements,51000,108.19,1200,extra_small,cat,10,1
4308,Food,42000,192.32,873,medium,bird,10,0
4573,Snack,27000,158.86,1138,medium,cat,10,0
4336,Toys,6000,72.55,901,extra_large,dog,2,1
4843,Snack,130000,113.44,1408,medium,cat,1,1
4510,Bedding,211000,173.95,1075,extra_small,dog,9,1
4835,Toys,108000,233.68,1400,medium,cat,2,1
4459,Supplements,126000,51.74,1024,large,cat,6,1
4445,Housing,100000,235.16,1010,extra_small,cat,7,1
4689,Food,199000,31.10,1254,large,cat,10,1
4637,Accessory,217000,172.51,1202,small,cat,10,1
4299,Equipment,77000,57.20,864,large,cat,10,1
4376,Equipment,50000,176.49,941,extra_large,dog,8,0
4473,Food,110000,45.94,1038,medium,cat,5,0
4722,Food,21000,133.43,1287,small,dog,10,1
4718,Supplements,47000,99.78,1283,small,dog,10,0
4659,Accessory,208000,179.87,1224,large,cat,10,1
4943,Toys,124000,72.85,1508,medium,cat,6,0
4324,Housing,125000,133.86,889,large,dog,4,0
4340,Accessory,229000,18.51,905,extra_small,dog,6,0
4517,Food,124000,133.35,1082,small,cat,9,0
4598,Bedding,10000,70.07,1163,medium,dog,10,1
4295,Grooming,138000,64.71,860,extra_small,fish,1,0
4458,Medicine,34000,93.60,1023,medium,dog,3,1
4322,Clothes,161000,142.28,887,small,dog,4,0
5019,Equipment,142000,142.62,1584,medium,bird,6,1
4499,Bedding,40000,110.73,1064,large,cat,4,0
4507,Snack,223000,108.93,1072,small,cat,2,0
4758,Food,76000,229.02,1323,small,dog,7,1
4393,Supplements,16000,140.83,958,medium,cat,5,0
4651,Equipment,156000,159.35,1216,extra_large,cat,10,1
5011,Snack,7000,231.67,1576,medium,bird,6,0
5006,Toys,9000,177.79,1571,small,fish,6,0
4657,Supplements,62000,196.72,1222,small,cat,10,0
4751,Supplements,68000,11.97,1316,medium,cat,7,1
4979,Toys,76000,107.73,1544,medium,bird,6,0
4669,Grooming,78000,242.35,1234,large,cat,10,1
4886,Toys,11000,113.74,1451,small,dog,6,0
4704,Food,5000,247.25,1269,large,dog,10,0
4773,Equipment,27000,239.46,1338,medium,cat,7,0
4815,Equipment,18000,93.31,1380,medium,cat,2,1
4802,Toys,66000,103.82,1367,small,dog,7,1
4644,Toys,217000,66.30,1209,large,dog,10,0
4257,Bedding,91000,148.41,822,small,cat,10,1
4471,Grooming,216000,189.11,1036,extra_large,cat,9,0
4896,Equipment,5000,223.35,1461,small,dog,6,0
4172,Medicine,210000,154.05,737,small,dog,5,0
4841,Toys,78000,163.71,1406,medium,cat,1,1
4226,Toys,11000,166.24,791,extra_large,dog,3,0
4548,Grooming,138000,197.90,1113,medium,dog,10,1
4472,Accessory,28000,1.52,1037,small,dog,4,0
4212,Clothes,196000,240.34,777,small,bird,6,1
4572,Food,49000,119.17,1137,small,dog,10,1
4422,Bedding,194000,107.26,987,small,dog,2,1
5002,Snack,43000,59.41,1567,small,fish,6,0
4479,Toys,194000,207.91,1044,large,cat,4,1
4209,Food,192000,14.99,774,large,cat,6,0
4785,Equipment,142000,78.56,1350,medium,cat,7,1
4969,Snack,66000,147.81,1534,medium,bird,6,0
4974,Equipment,125000,4.59,1539,small,fish,6,0
4578,Toys,208000,165.62,1143,medium,dog,10,1
4703,Supplements,87000,44.37,1268,medium,cat,10,1
4859,Toys,220000,240.14,1424,medium,cat,1,1
4903,Snack,63000,157.04,1468,medium,cat,6,0
4900,Snack,168000,238.43,1465,small,dog,6,0
4355,Clothes,221000,154.05,920,extra_small,cat,10,0
4633,Toys,5000,228.60,1198,medium,cat,10,1
4589,Toys,57000,232.70,1154,large,cat,10,1
5038,Snack,14000,82.85,1603,small,fish,7,1
5050,Snack,150000,178.82,1615,small,fish,7,1
5010,Equipment,224000,31.47,1575,small,fish,6,0
4390,Housing,120000,4.41,955,extra_small,dog,5,1
4247,Housing,160000,116.60,812,small,fish,6,1
4834,Snack,38000,217.63,1399,small,dog,2,1
4908,Equipment,46000,243.63,1473,small,dog,6,0
4417,Accessory,68000,166.89,982,small,cat,4,0
4608,Clothes,56000,6.49,1173,medium,dog,10,1
4488,Bedding,201000,203.48,1053,medium,dog,8,0
5009,Toys,174000,12.05,1574,medium,bird,6,0
4586,Clothes,208000,158.00,1151,extra_large,dog,10,0
5027,Toys,41000,30.06,1592,medium,bird,6,1
4833,Equipment,68000,139.39,1398,medium,cat,2,1
4277,Equipment,8000,104.51,842,small,fish,8,0
5026,Snack,77000,46.32,1591,small,fish,6,1
4675,Bedding,159000,141.41,1240,extra_small,cat,10,0
4347,Toys,13000,235.00,912,small,cat,10,1
4346,Housing,22000,68.67,911,extra_large,dog,8,0
4313,Housing,45000,143.53,878,medium,cat,8,0
4918,Snack,81000,248.94,1483,small,dog,6,0
4241,Accessory,81000,197.73,806,extra_large,fish,4,0
4529,Snack,58000,30.17,1094,large,cat,8,0
4928,Toys,200000,220.43,1493,small,dog,6,0
4470,Supplements,186000,104.84,1035,extra_small,dog,2,1
4523,Toys,64000,215.46,1088,medium,cat,8,0
4484,Food,95000,7.58,1049,large,dog,1,0
4415,Supplements,25000,54.40,980,extra_small,cat,9,1
4798,Snack,160000,40.09,1363,small,dog,7,0
4549,Accessory,184000,165.35,1114,large,cat,10,1
4423,Housing,179000,219.87,988,medium,cat,4,1
4418,Food,88000,27.66,983,medium,dog,10,1
4359,Medicine,85000,178.79,924,large,cat,3,1
4465,Clothes,40000,9.20,1030,extra_small,cat,5,1
4854,Equipment,54000,131.34,1419,small,dog,1,1
4993,Snack,29000,100.87,1558,medium,bird,6,0
4601,Medicine,172000,206.52,1166,extra_large,cat,10,0
4620,Bedding,199000,13.51,1185,extra_small,dog,10,1
4994,Toys,109000,71.37,1559,small,fish,6,0
5005,Snack,197000,19.72,1570,medium,bird,6,0
4330,Food,33000,100.80,895,extra_small,dog,4,0
4532,Bedding,67000,204.96,1097,small,dog,3,0
4366,Clothes,124000,243.20,931,extra_large,dog,7,1
4746,Food,42000,143.58,1311,small,dog,7,1
4907,Toys,97000,29.70,1472,medium,cat,6,0
4524,Medicine,154000,95.29,1089,large,dog,5,0
4992,Equipment,12000,82.90,1557,small,fish,6,0
4656,Medicine,115000,183.81,1221,extra_large,dog,10,1
4842,Equipment,199000,14.55,1407,small,dog,1,1
4460,Grooming,200000,61.07,1025,extra_small,dog,3,1
4968,Equipment,123000,199.50,1533,small,fish,6,0
4553,Clothes,110000,47.52,1118,medium,cat,10,1
4438,Grooming,76000,34.37,1003,medium,dog,7,0
4365,Equipment,179000,207.27,930,extra_small,cat,9,1
4274,Accessory,218000,192.39,839,large,dog,8,0
4715,Supplements,196000,37.13,1280,medium,cat,10,0
4559,Grooming,175000,108.71,1124,large,cat,10,0
4223,Clothes,193000,165.78,788,medium,fish,3,0
4202,Bedding,170000,48.96,767,small,dog,7,0
5037,Equipment,157000,0.35,1602,medium,bird,7,1
4889,Toys,127000,184.29,1454,medium,cat,6,0
4399,Clothes,219000,61.80,964,large,cat,10,0
4621,Housing,181000,56.88,1186,extra_large,cat,10,1
4395,Accessory,173000,190.63,960,extra_small,cat,3,0
4357,Housing,31000,104.73,922,small,cat,3,1
5016,Equipment,159000,163.92,1581,small,fish,6,1
4605,Food,76000,231.82,1170,extra_small,cat,10,0
4832,Toys,50000,148.86,1397,small,dog,2,1
4392,Medicine,149000,94.22,957,small,dog,4,1
4824,Equipment,135000,31.72,1389,small,dog,2,1
4672,Snack,29000,155.51,1237,small,dog,10,0
5046,Equipment,216000,204.04,1611,small,fish,7,1
4221,Snack,110000,120.08,786,extra_large,cat,1,0
4800,Equipment,112000,56.71,1365,small,dog,7,1
5034,Equipment,161000,222.95,1599,small,fish,7,1
4840,Snack,150000,227.11,1405,small,dog,1,1
4480,Medicine,48000,169.39,1045,extra_small,dog,5,1
4332,Equipment,203000,52.03,897,small,dog,9,1
4930,Snack,37000,62.80,1495,small,dog,6,0
4985,Toys,84000,87.88,1550,medium,bird,6,0
4804,Snack,203000,193.74,1369,small,dog,7,1
5022,Equipment,212000,248.59,1587,small,fish,6,1
4667,Medicine,172000,216.70,1232,small,cat,10,0
4436,Medicine,71000,77.30,1001,extra_large,dog,6,1
4982,Toys,207000,120.35,1547,small,fish,6,0
4560,Accessory,29000,245.15,1125,extra_small,dog,10,1
4262,Grooming,90000,247.90,827,small,dog,6,1
4383,Grooming,189000,200.72,948,medium,cat,1,0
4591,Supplements,167000,53.57,1156,extra_large,cat,10,1
4847,Toys,116000,109.16,1412,medium,cat,1,1
4690,Medicine,36000,129.05,1255,extra_small,dog,10,0
4320,Snack,5000,94.51,885,extra_small,dog,8,0
4781,Toys,172000,108.77,1346,medium,cat,7,0
4878,Equipment,9000,40.21,1443,small,dog,6,0
4304,Medicine,177000,48.10,869,large,dog,2,1
4706,Supplements,17000,14.44,1271,small,dog,10,0
4764,Food,135000,157.65,1329,small,dog,7,1
4862,Toys,134000,249.70,1427,small,dog,1,1
4378,Bedding,54000,152.20,943,medium,dog,10,1
4631,Bedding,54000,192.93,1196,extra_large,cat,10,1
5024,Toys,218000,178.31,1589,small,fish,6,1
4402,Toys,19000,12.22,967,small,dog,8,0
4263,Accessory,184000,208.32,828,medium,cat,4,1
4345,Bedding,93000,41.18,910,extra_small,cat,1,0
4867,Snack,215000,217.74,1432,medium,cat,6,0
4996,Snack,209000,225.10,1561,small,fish,6,0
4584,Snack,154000,183.22,1149,large,dog,10,1
4780,Snack,67000,140.30,1345,small,dog,7,1
4917,Equipment,74000,56.81,1482,medium,cat,6,0
4642,Bedding,36000,138.11,1207,small,dog,10,1
4424,Toys,87000,208.06,989,large,dog,7,0
4403,Medicine,207000,220.95,968,medium,cat,5,1
4196,Grooming,121000,76.50,761,extra_large,dog,1,1
4381,Medicine,26000,98.75,946,extra_large,cat,8,1
4734,Food,14000,229.48,1299,small,dog,7,1
4978,Snack,102000,113.89,1543,small,fish,6,0
4386,Snack,197000,217.07,951,extra_large,dog,9,0
4643,Housing,26000,246.14,1208,medium,cat,10,0
4344,Clothes,33000,121.08,909,large,dog,5,0
4505,Accessory,109000,8.98,1070,extra_small,cat,10,0
4956,Equipment,173000,12.28,1521,small,dog,6,0
4876,Snack,92000,201.59,1441,small,dog,6,0
4467,Housing,169000,237.13,1032,small,cat,2,0
5041,Snack,179000,244.80,1606,medium,bird,7,1
4816,Snack,189000,70.90,1381,small,dog,2,1
4736,Supplements,131000,156.18,1301,small,dog,7,1
4920,Equipment,89000,12.56,1485,small,dog,6,0
4666,Toys,41000,58.51,1231,extra_large,dog,10,0
4352,Food,192000,44.50,917,small,dog,8,0
4973,Toys,196000,120.26,1538,medium,bird,6,0
4912,Snack,177000,153.88,1477,small,dog,6,0
4957,Snack,35000,122.41,1522,medium,cat,6,0
4925,Toys,189000,30.26,1490,medium,cat,6,0
4425,Medicine,105000,139.75,990,extra_small,cat,3,1
4440,Food,81000,70.13,1005,extra_small,dog,6,0
4948,Snack,221000,94.25,1513,small,dog,6,0
4739,Supplements,75000,27.66,1304,medium,cat,7,0
4430,Snack,229000,66.40,995,extra_small,dog,6,1
4901,Toys,46000,117.58,1466,medium,cat,6,0
4701,Food,14000,140.93,1266,extra_large,cat,10,1
4250,Supplements,68000,130.14,815,extra_small,dog,2,1
4205,Medicine,156000,12.05,770,extra_small,fish,1,0
4747,Medicine,102000,95.59,1312,medium,cat,7,1
4487,Clothes,38000,237.99,1052,small,cat,4,0
4579,Medicine,205000,190.33,1144,large,cat,10,0
4397,Snack,201000,156.14,962,small,cat,9,0
5013,Equipment,223000,191.52,1578,medium,bird,6,0
4699,Medicine,173000,102.06,1264,large,cat,10,0
4695,Food,173000,228.63,1260,extra_small,cat,10,1
4569,Supplements,190000,149.34,1134,large,cat,10,0
4311,Clothes,180000,140.66,876,extra_large,cat,9,1
4536,Supplements,140000,77.41,1101,extra_large,dog,1,0
4388,Clothes,189000,161.54,953,medium,dog,2,0
4455,Bedding,198000,238.81,1020,extra_small,cat,9,0
4924,Snack,121000,113.71,1489,small,dog,6,0
4404,Supplements,57000,82.69,969,large,dog,6,1
4564,Clothes,195000,67.52,1129,large,dog,10,1
4552,Equipment,29000,199.77,1117,small,dog,10,1
4749,Food,229000,192.15,1314,medium,cat,7,1
4325,Toys,79000,129.00,890,extra_small,cat,3,0
4625,Grooming,185000,150.23,1190,extra_small,cat,10,1
4265,Snack,99000,203.67,830,extra_small,fish,10,0
4808,Toys,118000,229.59,1373,small,dog,2,1
4641,Clothes,47000,100.10,1206,extra_large,cat,10,0
4554,Bedding,107000,104.75,1119,large,dog,10,0
4776,Equipment,170000,235.50,1341,small,dog,7,1
4909,Snack,210000,212.54,1474,medium,cat,6,0
4997,Toys,220000,176.38,1562,medium,bird,6,0
4853,Toys,136000,170.26,1418,medium,cat,1,1
4495,Food,159000,36.02,1060,extra_small,cat,4,0
4407,Food,177000,133.57,972,small,cat,3,1
4989,Equipment,126000,234.17,1554,medium,bird,6,0
4733,Supplements,82000,64.32,1298,medium,cat,7,0
4927,Snack,114000,61.09,1492,medium,cat,6,0
4949,Toys,217000,10.28,1514,medium,cat,6,0
4343,Equipment,212000,129.84,908,medium,cat,10,1
4999,Snack,27000,146.93,1564,medium,bird,6,0
4783,Snack,162000,224.12,1348,medium,cat,7,1
4664,Bedding,34000,199.15,1229,large,dog,10,1
4850,Toys,54000,171.85,1415,small,dog,1,1
